"goal","dimension","region_id","score"
"SPP","future",4,96.17
"SPP","future",5,96.19
"SPP","future",6,96.19
"SPP","future",7,96.19
"SPP","future",8,96.19
"SPP","future",9,96.19
"SPP","future",10,96.19
"SPP","future",11,96.19
"SPP","pressures",1,16.92
"SPP","pressures",2,16.9
"SPP","pressures",3,16.91
"SPP","pressures",4,16.97
"SPP","pressures",5,16.91
"SPP","pressures",6,16.93
"SPP","pressures",7,16.9
"SPP","pressures",8,16.9
"SPP","pressures",9,16.9
"SPP","pressures",10,16.9
"SPP","pressures",11,16.9
"SPP","resilience",1,75.96
"SPP","resilience",2,75.96
"SPP","resilience",3,78.74
"SPP","resilience",4,75.96
"SPP","resilience",5,75.96
"SPP","resilience",6,75.96
"SPP","resilience",7,75.96
"SPP","resilience",8,75.96
"SPP","resilience",9,75.96
"SPP","resilience",10,75.96
"SPP","resilience",11,75.96
"SPP","score",0,90.21
"SPP","score",1,90.21
"SPP","score",2,90.21
"SPP","score",3,90.59
"SPP","score",4,90.2
"SPP","score",5,90.21
"SPP","score",6,90.2
"SPP","score",7,90.21
"SPP","score",8,90.21
"SPP","score",9,90.21
"SPP","score",10,90.21
"SPP","score",11,90.21
"SPP","status",0,84.22
"SPP","status",1,84.22
"SPP","status",2,84.22
"SPP","status",3,84.22
"SPP","status",4,84.22
"SPP","status",5,84.22
"SPP","status",6,84.22
"SPP","status",7,84.22
"SPP","status",8,84.22
"SPP","status",9,84.22
"SPP","status",10,84.22
"SPP","status",11,84.22
"SPP","trend",1,-0.08
"SPP","trend",2,-0.08
"SPP","trend",3,-0.08
"SPP","trend",4,-0.08
"SPP","trend",5,-0.08
"SPP","trend",6,-0.08
"SPP","trend",7,-0.08
"SPP","trend",8,-0.08
"SPP","trend",9,-0.08
"SPP","trend",10,-0.08
"SPP","trend",11,-0.08
"TR","future",0,100
"TR","future",1,100
"TR","future",2,100
"TR","future",3,100
"TR","future",4,100
"TR","future",5,100
"TR","future",6,100
"TR","future",7,100
"TR","future",8,100
"TR","future",9,100
"TR","future",10,100
"TR","future",11,100
"TR","pressures",1,26.93
"TR","pressures",2,26.93
"TR","pressures",3,26.93
"TR","pressures",4,26.93
"TR","pressures",5,26.93
"TR","pressures",6,26.93
"TR","pressures",7,26.93
"TR","pressures",8,26.93
"TR","pressures",9,26.93
"TR","pressures",10,26.93
"TR","pressures",11,26.93
"TR","resilience",1,66.1
"TR","resilience",2,66.1
"TR","resilience",3,91.1
"TR","resilience",4,66.1
"TR","resilience",5,66.1
"TR","resilience",6,66.1
"TR","resilience",7,66.1
"TR","resilience",8,66.1
"TR","resilience",9,66.1
"TR","resilience",10,66.1
"TR","resilience",11,66.1
"TR","score",0,100
"TR","score",1,100
"TR","score",2,100
"TR","score",3,100
"TR","score",4,100
"TR","score",5,100
"TR","score",6,100
"TR","score",7,100
"TR","score",8,100
"TR","score",9,100
"TR","score",10,100
"TR","score",11,100
"TR","status",0,100
"TR","status",1,100
"TR","status",2,100
"TR","status",3,100
"TR","status",4,100
"TR","status",5,100
"TR","status",6,100
"TR","status",7,100
"TR","status",8,100
"TR","status",9,100
"TR","status",10,100
"TR","status",11,100
"TR","trend",1,-0.15
"TR","trend",2,-0.15
"TR","trend",3,-0.15
"TR","trend",4,-0.15
"TR","trend",5,-0.15
"TR","trend",6,-0.15
"TR","trend",7,-0.15
"TR","trend",8,-0.15
"TR","trend",9,-0.15
"TR","trend",10,-0.15
"TR","trend",11,-0.15
